CH4,H2,C2H4,C2H6,Mg,Ti,Cr,Mn,Fe,Co,Ni,Cu,Zn,Y,La,Ce,Pr,Nd,Sm,Gd,BI,PE,RS,SP
0.327199052642531,9394.2836,7.8673,9.5027,0.20660365308468517,0.0,0.0,0.0,0.0,0.20430450887725127,0.20717843913654363,0.2044322391109976,0.17748115979052242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.10216982010813136,2298.8185999999996,20.4241,13.922699999999999,0.29140608530672474,0.0,0.0,0.0,0.0,0.19028880612746818,0.18719696437355068,0.17497013561942237,0.15613800857283394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.47885396718839074,12846.1931,9.4801,10.4427,0.19718111346018322,0.0,0.0,0.0,0.0,0.2882311486962649,0.19105003523608174,0.1609584214235377,0.16257928118393233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4746197813433457,12024.0926,8.2897,9.5627,0.1995870612525809,0.0,0.0,0.0,0.0,0.18138716831077467,0.2710101705284087,0.19102240575055443,0.15699319415768145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.18130323355676264,3428.9215999999997,10.0369,11.5227,0.18020142784293727,0.0,0.0,0.0,0.0,0.18332483426823049,0.18306986231514535,0.28359255481896994,0.169811320754717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.3869381851786496,9819.4031,12.6673,13.1827,0.18340458336253418,0.0,0.0,0.0,0.0,0.18697876515523162,0.18186277945195878,0.1883804050739365,0.25937346695633895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.07413318368335912,1390.7816,28.641699999999997,23.0427,0.0,0.0,0.1921814809530603,0.20338136681409613,0.20701954629761732,0.2061635040662006,0.19125410186902556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.07364014451116854,1752.0191,25.1665,20.6827,0.0,0.0,0.25847669355414377,0.18331072881718893,0.18545220929402526,0.19201941608965664,0.18074095224498538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.11955420244876096,2246.3441,24.6481,24.622700000000002,0.0,0.0,0.17138289368505194,0.2683453237410072,0.1886490807354117,0.19208633093525182,0.1795363709032774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.10547930469321455,1587.7511,35.534499999999994,35.6227,0.0,0.0,0.1730101073910297,0.17987997473152245,0.2781111813013266,0.1920404295641188,0.17695830701200255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.12502832129610833,4579.5581,38.1265,23.782700000000002,0.0,0.0,0.17884710133026774,0.17966825422893748,0.18525209393989162,0.2810806372146494,0.1751519132862539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.10012464642621198,2882.8826,33.2689,26.282700000000002,0.0,0.0,0.17834250810647764,0.18347032652137849,0.18754241761556448,0.19055878138903554,0.26008596636754394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.08913197543925144,4239.6146,18.7729,10.2227,0.17809682012339823,0.1667062173706692,0.0,0.16385856668248694,0.0,0.16267204556241102,0.17026578073089702,0.0,0.15840056953013765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.135374877412396,5165.9036,16.9489,11.7827,0.2462141268664619,0.16138938896537117,0.0,0.13883299798792756,0.0,0.14645769352959861,0.15598856295668748,0.0,0.15111722969395316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.08706676859133604,3150.5786,21.6721,13.1227,0.14935148324129957,0.23963015281880054,0.0,0.1456273275972775,0.0,0.14845254912032874,0.15384615384615385,0.0,0.1630923333761397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.03630033090799843,581.6096,26.7793,25.2027,0.15740318906605924,0.16059225512528474,0.0,0.21548974943052396,0.0,0.14874715261958998,0.1593394077448747,0.0,0.15842824601366742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.08718478560065214,3060.0790999999995,26.222499999999997,15.5427,0.15392609699769055,0.16270207852193996,0.0,0.15161662817551963,0.0,0.22344110854503468,0.1561200923787529,0.0,0.15219399538106237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.1379181496162246,5583.4181,14.4337,10.922699999999999,0.14355325237837419,0.16861319514270245,0.0,0.1413102328099621,0.0,0.14943151055766107,0.24619073400881739,0.0,0.1509010751024828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.07524342054181198,3450.9761,33.3841,15.1427,0.15610021786492373,0.16132897603485838,0.0,0.14651416122004354,0.0,0.15076252723311545,0.16862745098039214,0.0,0.21666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.2886181085632699,8093.0680999999995,8.0593,10.2627,0.0,0.0,0.10048158271508523,0.10061174020564882,0.10334504750748404,0.09397370818690615,0.09410386567746973,0.0,0.0,0.0,0.507484055707406,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.2907089907804291,7899.1406,7.7713,10.2027,0.0,0.0,0.1384594146880177,0.09428492545554942,0.09538928768636114,0.0853119823302043,0.08503589177250138,0.0,0.0,0.0,0.501518498067366,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.26290891385356174,7691.5241,8.1745,9.0227,0.0,0.0,0.09432447619812154,0.13711166412458858,0.0985791121457815,0.0835674721040379,0.0834069198041262,0.0,0.0,0.0,0.5030103556233443,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.29905019935229354,8635.3046,8.2513,9.982700000000001,0.0,0.0,0.09495628782784128,0.09065232010759919,0.1479488903833221,0.08661735036987221,0.08244788164088769,0.0,0.0,0.0,0.49737726967047746,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.22123063841857382,6516.5516,7.1377,8.9427,0.0,0.0,0.08814252834370472,0.08984741283778024,0.0964964623646748,0.13587929417781944,0.08942119171426136,0.0,0.0,0.0,0.5002131105617595,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.22284119055606544,6702.1136,8.3281,12.4027,0.0,0.0,0.09014903671392221,0.09651035986913852,0.09960014540167214,0.08896764812795349,0.12822609960014542,0.0,0.0,0.0,0.49654671028716835,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.07386312457401382,2507.1955999999996,25.531299999999998,47.2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20297987616099067,0.20710784313725486,0.20362487100103197,0.19420794633642927,0.0,0.19207946336429307,0.0,1.0,0.0,0.0,0.0
0.07932112350176194,2638.0015999999996,33.1345,53.6227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18328406342381082,0.18798710024187046,0.27143241064230045,0.17925288900833108,0.0,0.17804353668368716,0.0,1.0,0.0,0.0,0.0
0.0979802963060778,3455.5390999999995,29.544099999999997,46.2227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18284106891701826,0.2792545710267229,0.1890998593530239,0.17292545710267226,0.0,0.17587904360056258,0.0,1.0,0.0,0.0,0.0
0.09837187071559328,3648.7060999999994,29.352099999999997,51.9827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18348291179403498,0.18828755325899738,0.1865651346206146,0.26606835282386004,0.0,0.17559604750249297,0.0,1.0,0.0,0.0,0.0
0.09347022748505951,3401.5435999999995,24.8401,44.4427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18695591126088176,0.18878124122437517,0.18597304128053915,0.17228306655433867,0.0,0.2660067396798652,0.0,1.0,0.0,0.0,0.0
0.08732179447569506,3146.0155999999997,23.0353,41.6627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2762191344366758,0.18470661120453136,0.1867421895742986,0.17355518187450214,0.0,0.17877688290999202,0.0,1.0,0.0,0.0,0.0
0.07971637609571572,2830.4080999999996,40.180899999999994,54.4227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16750694515896697,0.17018211750180057,0.16894742257433892,0.16802140137874266,0.16359707788867167,0.16174503549747912,0.0,1.0,0.0,0.0,0.0
0.06563031131584339,2236.4575999999997,35.515299999999996,53.6627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15539288361749445,0.16493699036323206,0.230355819125278,0.15066716085989626,0.15177909562638991,0.14686805040770942,0.0,1.0,0.0,0.0,0.0
0.07067227403842116,2429.6245999999996,29.1025,51.7427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15499167238169884,0.23865974331341233,0.15548153228176742,0.15254237288135591,0.148035661800725,0.15028901734104044,0.0,1.0,0.0,0.0,0.0
0.07474861021514807,2248.6256,31.4257,54.002700000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1506849315068493,0.1607011341876565,0.16084843128590368,0.2299307703638238,0.150390337310355,0.14744439534541168,0.0,1.0,0.0,0.0,0.0
0.08552705747280598,2833.4500999999996,42.7153,64.14269999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15284597199490815,0.16021094744499,0.1535733769776323,0.15684669939989088,0.15020912893253321,0.22631387525004545,0.0,1.0,0.0,0.0,0.0
0.098713049978046,3356.6740999999997,33.4225,53.7227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2408717262473714,0.1631619193270885,0.1567577900974957,0.14595679602370484,0.1476773083540432,0.1455744599502963,0.0,1.0,0.0,0.0,0.0
0.08885936092125613,3304.9601,36.3793,57.502700000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15216417241688324,0.16112554888430863,0.15404606147504257,0.1518953311228605,0.2295008513307644,0.15126803477014072,0.0,1.0,0.0,0.0,0.0
0.08942266798032779,3076.0496,30.542499999999997,42.0227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13935721812434138,0.14699683877766068,0.14679926238145413,0.1406743940990516,0.14330874604847205,0.140081664910432,0.14278187565858796,1.0,0.0,0.0,0.0
0.08463459900806211,2434.9480999999996,29.9089,51.182700000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13138531201358428,0.13761143342295173,0.20206594028583555,0.13223432856940712,0.1321635771897552,0.1299702844205462,0.1345691240979199,1.0,0.0,0.0,0.0
0.0866797361350491,2587.8086,35.5729,63.9027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13002525424885672,0.20769913316497163,0.1389666234386731,0.12886492389597978,0.132960207494369,0.12975223534229743,0.13173162241485223,1.0,0.0,0.0,0.0
0.0792379768946992,2299.5791,35.0545,59.8427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1308226641242168,0.14028874965949334,0.13463633887224188,0.19742576954508306,0.1365431762462544,0.12809861073277035,0.13218469081994008,1.0,0.0,0.0,0.0
0.08766058889165142,2609.1025999999997,35.515299999999996,57.7427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13223838573439703,0.14049741905208826,0.13627404974190524,0.128484279680901,0.13599249178789302,0.19624589394650402,0.1302674800563116,1.0,0.0,0.0,0.0
0.07931517589895884,2322.3940999999995,34.51689999999999,59.682700000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19949585884047533,0.13914296002880808,0.13583003240907454,0.12870003601008284,0.1364061937342456,0.12927619733525386,0.13114872164205976,1.0,0.0,0.0,0.0
0.08494407276293622,2383.9945999999995,38.1457,65.62270000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13349191912124816,0.14104806548660184,0.13482124116700483,0.1303435248023508,0.19988805709088367,0.12971384593857135,0.1306933463933394,1.0,0.0,0.0,0.0
0.09255779476373263,2784.7780999999995,32.71209999999999,60.7027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12772070346508796,0.13790701723837714,0.13790701723837717,0.1337280167160021,0.1364269545533693,0.12745951593243948,0.19885077485634686,1.0,0.0,0.0,0.0
